Nome,Número,Peso,Altura,Tipos
Exeggutor,,120.0 kg (264.6 lbs),2.0 m (6′07″),"['Grass', 'Psychic', 'Grass', 'Dragon']"
Electrode,,66.6 kg (146.8 lbs),1.2 m (3′11″),"['Electric', 'Electric', 'Grass']"
Exeggcute,,2.5 kg (5.5 lbs),0.4 m (1′04″),"['Grass', 'Psychic']"
Drowzee,,32.4 kg (71.4 lbs),1.0 m (3′03″),['Psychic']
Hitmonchan,,50.2 kg (110.7 lbs),1.4 m (4′07″),['Fighting']
Voltorb,,10.4 kg (22.9 lbs),0.5 m (1′08″),"['Electric', 'Electric', 'Grass']"
Gastly,,0.1 kg (0.2 lbs),1.3 m (4′03″),"['Ghost', 'Poison']"
Shellder,,4.0 kg (8.8 lbs),0.3 m (1′00″),['Water']
Muk,,30.0 kg (66.1 lbs),1.2 m (3′11″),"['Poison', 'Poison', 'Dark']"
Cloyster,,132.5 kg (292.1 lbs),1.5 m (4′11″),"['Water', 'Ice']"
Krabby,,6.5 kg (14.3 lbs),0.4 m (1′04″),['Water']
Grimer,,30.0 kg (66.1 lbs),0.9 m (2′11″),"['Poison', 'Poison', 'Dark']"
Doduo,,39.2 kg (86.4 lbs),1.4 m (4′07″),"['Normal', 'Flying']"
Dodrio,,85.2 kg (187.8 lbs),1.8 m (5′11″),"['Normal', 'Flying']"
Haunter,,0.1 kg (0.2 lbs),1.6 m (5′03″),"['Ghost', 'Poison']"
Magneton,,60.0 kg (132.3 lbs),1.0 m (3′03″),"['Electric', 'Steel']"
Farfetch'd,,15.0 kg (33.1 lbs),0.8 m (2′07″),"['Normal', 'Flying', 'Fighting']"
Magnemite,,6.0 kg (13.2 lbs),0.3 m (1′00″),"['Electric', 'Steel']"
Slowbro,,78.5 kg (173.1 lbs),1.6 m (5′03″),"['Water', 'Psychic', 'Water', 'Psychic', 'Poison', 'Psychic']"
Slowpoke,,36.0 kg (79.4 lbs),1.2 m (3′11″),"['Water', 'Psychic', 'Psychic']"
Seel,,90.0 kg (198.4 lbs),1.1 m (3′07″),['Water']
Rapidash,,95.0 kg (209.4 lbs),1.7 m (5′07″),"['Fire', 'Psychic', 'Fairy']"
Dewgong,,120.0 kg (264.6 lbs),1.7 m (5′07″),"['Water', 'Ice']"
Golem,,300.0 kg (661.4 lbs),1.4 m (4′07″),"['Rock', 'Ground', 'Rock', 'Electric']"
Ponyta,,30.0 kg (66.1 lbs),1.0 m (3′03″),"['Fire', 'Psychic']"
Geodude,,20.0 kg (44.1 lbs),0.4 m (1′04″),"['Rock', 'Ground', 'Rock', 'Electric']"
Tentacool,,45.5 kg (100.3 lbs),0.9 m (2′11″),"['Water', 'Poison']"
Tentacruel,,55.0 kg (121.3 lbs),1.6 m (5′03″),"['Water', 'Poison']"
Weepinbell,,6.4 kg (14.1 lbs),1.0 m (3′03″),"['Grass', 'Poison']"
Bellsprout,,4.0 kg (8.8 lbs),0.7 m (2′04″),"['Grass', 'Poison']"
Machoke,,70.5 kg (155.4 lbs),1.5 m (4′11″),['Fighting']
Abra,,19.5 kg (43.0 lbs),0.9 m (2′11″),['Psychic']
Kadabra,,56.5 kg (124.6 lbs),1.3 m (4′03″),['Psychic']
Alakazam,,48.0 kg (105.8 lbs),1.5 m (4′11″),"['Psychic', 'Psychic']"
Victreebel,,15.5 kg (34.2 lbs),1.7 m (5′07″),"['Grass', 'Poison']"
Machop,,19.5 kg (43.0 lbs),0.8 m (2′07″),['Fighting']
Graveler,,105.0 kg (231.5 lbs),1.0 m (3′03″),"['Rock', 'Ground', 'Rock', 'Electric']"
Machamp,,130.0 kg (286.6 lbs),1.6 m (5′03″),['Fighting']
Golduck,,76.6 kg (168.9 lbs),1.7 m (5′07″),['Water']
Poliwhirl,,20.0 kg (44.1 lbs),1.0 m (3′03″),['Water']
Poliwag,,12.4 kg (27.3 lbs),0.6 m (2′00″),['Water']
Arcanine,,155.0 kg (341.7 lbs),1.9 m (6′03″),"['Fire', 'Fire', 'Rock']"
Primeape,,32.0 kg (70.5 lbs),1.0 m (3′03″),['Fighting']
Poliwrath,,54.0 kg (119.0 lbs),1.3 m (4′03″),"['Water', 'Fighting']"
Growlithe,,19.0 kg (41.9 lbs),0.7 m (2′04″),"['Fire', 'Fire', 'Rock']"
Psyduck,,19.6 kg (43.2 lbs),0.8 m (2′07″),['Water']
Mankey,,28.0 kg (61.7 lbs),0.5 m (1′08″),['Fighting']
Venomoth,,12.5 kg (27.6 lbs),1.5 m (4′11″),"['Bug', 'Poison']"
Dugtrio,,33.3 kg (73.4 lbs),0.7 m (2′04″),"['Ground', 'Ground', 'Steel']"
Persian,,32.0 kg (70.5 lbs),1.0 m (3′03″),"['Normal', 'Dark']"
Diglett,,0.8 kg (1.8 lbs),0.2 m (0′08″),"['Ground', 'Ground', 'Steel']"
Venonat,,30.0 kg (66.1 lbs),1.0 m (3′03″),"['Bug', 'Poison']"
Meowth,,4.2 kg (9.3 lbs),0.4 m (1′04″),"['Normal', 'Dark', 'Steel']"
Gloom,,8.6 kg (19.0 lbs),0.8 m (2′07″),"['Grass', 'Poison']"
Vileplume,,18.6 kg (41.0 lbs),1.2 m (3′11″),"['Grass', 'Poison']"
Wigglytuff,,12.0 kg (26.5 lbs),1.0 m (3′03″),"['Normal', 'Fairy']"
Oddish,,5.4 kg (11.9 lbs),0.5 m (1′08″),"['Grass', 'Poison']"
Golbat,,55.0 kg (121.3 lbs),1.6 m (5′03″),"['Poison', 'Flying']"
Zubat,,7.5 kg (16.5 lbs),0.8 m (2′07″),"['Poison', 'Flying']"
Ninetales,,19.9 kg (43.9 lbs),1.1 m (3′07″),"['Fire', 'Ice', 'Fairy']"
Vulpix,,9.9 kg (21.8 lbs),0.6 m (2′00″),"['Fire', 'Ice']"
Nidoking,,62.0 kg (136.7 lbs),1.4 m (4′07″),"['Poison', 'Ground']"
Parasect,,29.5 kg (65.0 lbs),1.0 m (3′03″),"['Bug', 'Grass']"
Paras,,5.4 kg (11.9 lbs),0.3 m (1′00″),"['Bug', 'Grass']"
Clefairy,,7.5 kg (16.5 lbs),0.6 m (2′00″),['Fairy']
Jigglypuff,,5.5 kg (12.1 lbs),0.5 m (1′08″),"['Normal', 'Fairy']"
Clefable,,40.0 kg (88.2 lbs),1.3 m (4′03″),['Fairy']
Butterfree,,32.0 kg (70.5 lbs),1.1 m (3′07″),"['Bug', 'Flying']"
Pidgeot,,39.5 kg (87.1 lbs),1.5 m (4′11″),"['Normal', 'Flying', 'Normal', 'Flying']"
Weedle,,3.2 kg (7.1 lbs),0.3 m (1′00″),"['Bug', 'Poison']"
Kakuna,,10.0 kg (22.0 lbs),0.6 m (2′00″),"['Bug', 'Poison']"
Pidgey,,1.8 kg (4.0 lbs),0.3 m (1′00″),"['Normal', 'Flying']"
Metapod,,9.9 kg (21.8 lbs),0.7 m (2′04″),['Bug']
Blastoise,,85.5 kg (188.5 lbs),1.6 m (5′03″),"['Water', 'Water']"
Charizard,,90.5 kg (199.5 lbs),1.7 m (5′07″),"['Fire', 'Flying', 'Fire', 'Dragon', 'Fire', 'Flying']"
Squirtle,,9.0 kg (19.8 lbs),0.5 m (1′08″),['Water']
Wartortle,,22.5 kg (49.6 lbs),1.0 m (3′03″),['Water']
Venusaur,,100.0 kg (220.5 lbs),2.0 m (6′07″),"['Grass', 'Poison', 'Grass', 'Poison']"
Charmander,,8.5 kg (18.7 lbs),0.6 m (2′00″),['Fire']
Pidgeotto,,30.0 kg (66.1 lbs),1.1 m (3′07″),"['Normal', 'Flying']"
Ivysaur,,13.0 kg (28.7 lbs),1.0 m (3′03″),"['Grass', 'Poison']"
Beedrill,,29.5 kg (65.0 lbs),1.0 m (3′03″),"['Bug', 'Poison', 'Bug', 'Poison']"
Charmeleon,,19.0 kg (41.9 lbs),1.1 m (3′07″),['Fire']
Caterpie,,2.9 kg (6.4 lbs),0.3 m (1′00″),['Bug']
